chr1	78824326	78824327	rs13375172	chr1	78818741	78819005	1	5322
chr1	78825245	78825246	rs114006992	chr1	78818741	78819005	1	6241
chr1	78825911	78825912	rs7533564	chr1	78818741	78819005	1	6907
chr1	78831307	78831308	rs116362880	chr1	78835234	78835550	2	3927
chr1	78833003	78833004	rs79122809	chr1	78835234	78835550	2	2231
chr1	78836873	78836874	rs116050397	chr1	78836526	78836903	3	0
chr1	78837433	78837434	rs79842431	chr1	78836526	78836903	3	531
chr1	78841378	78841379	rs115363824	chr1	78843049	78843389	8	1671
chr1	78885023	78885024	rs115385700	chr1	78885036	78885413	3	13
chr1	78910448	78910449	rs79567815	chr1	78912844	78913114	1	2396
chr1	200768006	200768007	rs146130316	chr1	200771191	200771488	1	3185
chr1	206939903	206939904	rs3024505	chr1	206939515	206940377	48	0
chr1	206942412	206942413	rs3024495	chr1	206941859	206943393	35	0
chr1	206943967	206943968	rs3024493	chr1	206943698	206944427	12	0
chr1	238753915	238753916	rs559047	chr1	238753147	238753467	2	449
chr10	6105135	6105136	rs12722485	chr10	6103928	6104648	6	488
chr10	6108339	6108340	rs10795791	chr10	6107849	6108165	2	175
chr10	6108438	6108439	rs4147359	chr10	6107849	6108165	2	274
chr10	6109344	6109345	rs79092647	chr10	6110327	6110727	8	983
chr10	6114659	6114660	rs41295061	chr10	6114363	6114949	13	0
chr10	6114855	6114856	rs10905718	chr10	6114363	6114949	13	0
chr10	6115170	6115171	rs10905719	chr10	6114363	6114949	13	222
chr10	6115203	6115204	rs41295063	chr10	6114363	6114949	13	255
chr10	6115638	6115639	rs62626322	chr10	6114363	6114949	13	690
chr10	6119233	6119234	rs41295081	chr10	6116800	6117139	3	2095
chr10	6123328	6123329	rs41295113	chr10	6122630	6122836	1	493
chr10	6123494	6123495	rs12251307	chr10	6122630	6122836	1	659
chr10	6123715	6123716	rs61839680	chr10	6122630	6122836	1	880
chr10	6124261	6124262	rs76996808	chr10	6125613	6126057	1	1352
chr10	6390449	6390450	rs947474	chr10	6389309	6390857	40	0
chr10	101293317	101293318	rs7908704	chr10	101292109	101297278	14	0
chr10	101293340	101293341	rs7893840	chr10	101292109	101297278	14	0
chr10	101298450	101298451	rs1332099	chr10	101297332	101298341	5	110
chr11	2169907	2169908	rs3741204	chr11	2169578	2169894	2	14
chr11	2170142	2170143	rs1004446	chr11	2170297	2170801	1	155
chr11	2180771	2180772	rs3842756	chr11	2181307	2182097	1	536
chr11	2180795	2180796	rs3842755	chr11	2181307	2182097	1	512
chr11	2181059	2181060	rs3842753	chr11	2181307	2182097	1	248
chr11	2181072	2181073	rs3842752	chr11	2181307	2182097	1	235
chr11	2181394	2181395	rs3842748	chr11	2181307	2182097	1	0
chr11	2197435	2197436	rs4929966	chr11	2197376	2198125	4	0
chr11	2198664	2198665	rs72853903	chr11	2198277	2198553	1	112
chr11	2211676	2211677	rs7396447	chr11	2212073	2212734	5	397
chr11	2212447	2212448	rs67957462	chr11	2212073	2212734	5	0
chr11	2212486	2212487	rs68037604	chr11	2212073	2212734	5	0
chr11	2212583	2212584	rs76361611	chr11	2212073	2212734	5	0
chr11	2212722	2212723	rs113607956	chr11	2212073	2212734	5	0
chr11	2212764	2212765	rs7110836	chr11	2212073	2212734	5	31
chr11	2212857	2212858	rs7129293	chr11	2212073	2212734	5	124
chr11	2213165	2213166	rs7111341	chr11	2212073	2212734	5	432
chr11	2213257	2213258	rs7121197	chr11	2212073	2212734	5	524
chr11	2213645	2213646	rs111256769	chr11	2214419	2215284	7	774
chr12	40773601	40773602	rs79139914	chr12	40772589	40772901	2	701
chr12	40776405	40776406	rs199922348	chr12	40772589	40772901	2	3505
chr12	40788597	40788598	rs73094961	chr12	40786842	40787138	2	1460
chr12	40788646	40788647	rs141037287	chr12	40786842	40787138	2	1509
chr12	40791406	40791407	rs117929583	chr12	40786842	40787138	2	4269
chr12	40791851	40791852	rs145665119	chr12	40786842	40787138	2	4714
chr12	40791929	40791930	rs3909731	chr12	40786842	40787138	2	4792
chr12	40792196	40792197	rs11564259	chr12	40786842	40787138	2	5059
chr12	40792299	40792300	rs11564258	chr12	40786842	40787138	2	5162
chr12	40792702	40792703	rs971615	chr12	40786842	40787138	2	5565
chr12	40792855	40792856	rs971616	chr12	40786842	40787138	2	5718
chr12	40792976	40792977	rs971617	chr12	40786842	40787138	2	5839
chr12	40793459	40793460	rs77719105	chr12	40799352	40799447	1	5893
chr12	40793514	40793515	rs78300565	chr12	40799352	40799447	1	5838
chr12	40793574	40793575	rs199703399	chr12	40799352	40799447	1	5778
